,Datetime,Product,Availability
0,"2021/08/09, 14:11:53",/products/easy-peasy-sofa?size=small&colour=blushed-pink-vintage-velvet,available
1,"2021/08/09, 14:11:53",/products/squisharoo-sofa?variant=default&size=large&colour=ink-blue-wool,available
2,"2021/08/09, 14:11:53",/products/squisharoo-sofa?variant=default&size=small&colour=deep-purple-clever-deep-velvet,available
3,"2021/08/09, 14:11:53",/products/squisharoo-sofa?variant=default&size=small&colour=shell-laundered-linen,available
4,"2021/08/09, 14:11:53",/products/squishmeister-sofa?variant=leg27&size=medium&colour=burnished-yellow-clever-velvet,available
5,"2021/08/09, 14:11:53",/products/smooch-sofa?size=large&colour=dusty-cinnamon-clever-velvet,available
6,"2021/08/09, 14:11:53",/products/dixie-sofa?variant=leg5&size=large&colour=pewter-clever-softie&customisation%5Btl%5D=1,available
7,"2021/08/09, 14:11:53",/products/bumpster-sofa?variant=leg5&size=medium&colour=walnut-beaten-leather,available
8,"2021/08/09, 14:11:53",/products/jonesy-sofa?variant=leg5&size=extra-large&colour=grey-daybreak-laundered-linen&customisation%5Brc%5D=1,available
9,"2021/08/09, 14:11:53",/products/sloucher-sofa?size=medium&colour=shadow-grey-wool&customisation%5Brc%5D=1,available
10,"2021/08/09, 14:11:53",/products/easy-squeeze-sofa?size=small&colour=liquorice-blue,available
11,"2021/08/09, 14:11:53",/products/layabout-sofa-squidger?size=small&colour=raspberry-brushed-cotton,available
12,"2021/08/09, 14:11:53",/products/squishmeister-corner-sofa?variant=leg27&size=even-sided-corner-sofa&colour=cloudburst-bamboo-softie,available
13,"2021/08/09, 14:11:53",/products/bumpster-corner-sofa?variant=leg5&size=large-left-hand-corner&colour=pale-rope-clever-linen,available
14,"2021/08/09, 14:11:53",/products/bumpster-corner-sofa?variant=leg5&size=large-left-hand-corner&colour=greeny-blue-clever-deep-velvet,available
15,"2021/08/09, 14:11:53",/products/slowcoach-corner-sofa?variant=leg1&size=large-left-hand-corner&colour=ash-washed-cotton-linen,available
16,"2021/08/09, 14:11:53",/products/slowcoach-corner-sofa?variant=leg1&size=xl-left-hand-corner&colour=faded-charcoal,available
